scene_id,object_id_graph,object_name,is_target
1,0,appliance,False
1,1,block,False
1,2,brush,False
1,3,cupboard,False
1,4,cutlery,False
1,5,dishes,False
1,6,dishwasher,False
1,7,floor,False
1,8,glass,False
1,9,ledge,False
1,10,plant,False
1,11,plug,False
1,12,sieve,False
1,13,sink,False
1,14,tap,False
1,15,tiles,False
1,16,wall,False
1,17,worktop,False
1,18,cup,True
2,0,bin,False
2,1,brush,False
2,2,floor,False
2,3,holder,False
2,4,tap,False
2,5,toilet,False
2,6,wall,False
2,7,toilet_paper,True
3,0,apple,False
3,1,banana,False
3,2,bread,False
3,3,chair,False
3,4,chopping_board,False
3,5,counter,False
3,6,floor,False
3,7,microwave,False
3,8,milk,False
3,9,muesli,False
3,10,spoon,False
3,11,table,False
3,12,toaster,False
3,13,wall,False
3,14,bowl,True
4,0,bag,False
4,1,door,False
4,2,floor,False
4,3,hook,False
4,4,lanyard,False
4,5,scarf,False
4,6,shoe_rack,False
4,7,shoe,False
4,8,socket,False
4,9,umbrella,False
4,10,wall,False
4,11,glove,True
5,0,appliance,False
5,1,chopping_board,False
5,2,cutlery,False
5,3,hob,False
5,4,holder,False
5,5,oven,False
5,6,pepper,False
5,7,plate,False
5,8,rack,False
5,9,salt,False
5,10,saucepan,False
5,11,spatula,False
5,12,tiles,False
5,13,worktop,False
5,14,egg_carton,True
6,0,amplifier,False
6,1,books,False
6,2,cabinet,False
6,3,floor,False
6,4,remote,False
6,5,speaker,False
6,6,television,False
6,7,turntable,False
6,8,wall,False
6,9,dvd_cover,True
7,0,bed,False
7,1,bedding,False
7,2,cabinet,False
7,3,clock,False
7,4,cloth,False
7,5,curtains,False
7,6,floor,False
7,7,lamp,False
7,8,pillow,False
7,9,radiator,False
7,10,rug,False
7,11,top,False
7,12,wall,False
7,13,hanger,True
8,0,bowl,False
8,1,cake_liner,False
8,2,candles,False
8,3,chairs,False
8,4,curtain,False
8,5,eggs,False
8,6,floor,False
8,7,margarine,False
8,8,pastry_brush,False
8,9,radiator,False
8,10,spatula,False
8,11,sugar,False
8,12,table,False
8,13,utensils,False
8,14,wall,False
8,15,whisk,False
8,16,rolling_pin,True
9,0,cabinet,False
9,1,candle,False
9,2,compact_disc,False
9,3,glass,False
9,4,jug,False
9,5,mugs,False
9,6,phone,False
9,7,radiator,False
9,8,wall,False
9,9,clock,True
10,0,bottle,False
10,1,cabinet,False
10,2,clock,False
10,3,cloth,False
10,4,container,False
10,5,cup,False
10,6,dishes,False
10,7,dishwasher,False
10,8,grinder,False
10,9,kettle,False
10,10,ledge,False
10,11,paper_towels,False
10,12,rack,False
10,13,sink,False
10,14,socket,False
10,15,tap,False
10,16,wall,False
10,17,window,False
10,18,worktop,False
10,19,pot_lid,True
12,0,umbrella,False
12,1,toilet_brush,True
13,0,cactus,False
13,1,container,False
13,2,charging_stand,False
13,3,hat,False
13,4,keys,False
13,5,pot,False
13,6,purse,False
13,7,shelf,False
13,8,vase,False
13,9,wall,False
13,10,phone,True
14,0,cupboard,False
14,1,floor,False
14,2,lotion,False
14,3,shower,False
14,4,sink,False
14,5,soap,False
14,6,toothbrush_holder,False
14,7,wall,False
14,8,toothpaste,True
15,0,chair,False
15,1,chopping_board,False
15,2,cup,False
15,3,cushion,False
15,4,cutlery,False
15,5,floor,False
15,6,juice,False
15,7,napkin,False
15,8,plate,False
15,9,pot,False
15,10,sauce,False
15,11,socket,False
15,12,spaghetti,False
15,13,table,False
15,14,wall,False
15,15,pepper,True
16,0,art,False
16,1,books,False
16,2,box,False
16,3,desk,False
16,4,envelope,False
16,5,jars,False
16,6,lamp,False
16,7,paper,False
16,8,pencils,False
16,9,picture,False
16,10,plant,False
16,11,ribbon,False
16,12,tapes,False
16,13,twine,False
16,14,wall,False
16,15,glue,True
17,0,basket,False
17,1,boxes,False
17,2,clothes,False
17,3,cupboard,False
17,4,draw,False
17,5,floor,False
17,6,stool,False
17,7,toys,False
17,8,wall,False
17,9,wardrobe,False
17,10,hat,True
18,0,baskets,False
18,1,box,False
18,2,cabinets,False
18,3,chopping_board,False
18,4,cooktop,False
18,5,cutlery,False
18,6,dishwasher,False
18,7,drawer,False
18,8,floor,False
18,9,fridge,False
18,10,glass,False
18,11,holder,False
18,12,jars,False
18,13,juice,False
18,14,knives,False
18,15,lamp,False
18,16,magnets,False
18,17,mug,False
18,18,oven,False
18,19,pepper_mill,False
18,20,pictures,False
18,21,radio,False
18,22,rails,False
18,23,scale,False
18,24,scissors,False
18,25,sign,False
18,26,sink,False
18,27,soda,False
18,28,utensils,False
18,29,wall,False
18,30,water,False
18,31,strainer,True
19,0,box,False
19,1,cabinet,False
19,2,candle,False
19,3,floor,False
19,4,magazine,False
19,5,mat,False
19,6,ornament,False
19,7,photo,False
19,8,plant,False
19,9,pot,False
19,10,rug,False
19,11,table,False
19,12,television,False
19,13,wall,False
19,14,remote_control,True
20,0,bottles,False
20,1,cheese,False
20,2,containers,False
20,3,cupboard,False
20,4,drawers,False
20,5,food,False
20,6,fridge,False
20,7,jar,False
20,8,milk,False
20,9,shelves,False
20,10,storage,False
20,11,yogurt,False
20,12,mustard,True
21,0,brush,False
21,1,cup,False
21,2,drain,False
21,3,pouch,False
21,4,sink,False
21,5,skincare,False
21,6,soap,False
21,7,table,False
21,8,tap,False
21,9,toothbrush,False
21,10,toothpaste,False
21,11,wall,False
21,12,hairband,True
22,0,bowl,False
22,1,cooktop,False
22,2,cupboard,False
22,3,eggs,False
22,4,flour,False
22,5,milk,False
22,6,oven,False
22,7,plug,False
22,8,pot,False
22,9,socket,False
22,10,toaster,False
22,11,tray,False
22,12,wall,False
22,13,whisk,False
22,14,paper_moulds,True
23,0,curtain,False
23,1,cushion,False
23,2,floor,False
23,3,ledge,False
23,4,painting,False
23,5,plant,False
23,6,pot,False
23,7,socket,False
23,8,sofa,False
23,9,table,False
23,10,throw,False
23,11,wall,False
23,12,watering_can,False
23,13,window,False
23,14,newspaper,True
24,0,brush,False
24,1,chopping_board,False
24,2,cooktop,False
24,3,cupboard,False
24,4,dish_soap,False
24,5,dishes,False
24,6,holder,False
24,7,jars,False
24,8,oil,False
24,9,oven,False
24,10,pan,False
24,11,paper_towel,False
24,12,sink,False
24,13,sockets,False
24,14,sponge,False
24,15,tap,False
24,16,wall,False
24,17,dish_towel,True
25,0,bath,False
25,1,drain,False
25,2,hose,False
25,3,soap,False
25,4,tap,False
25,5,wall,False
25,6,sponge,True
26,0,bed,False
26,1,blanket,False
26,2,book,False
26,3,curtain,False
26,4,floor,False
26,5,mattress,False
26,6,pillows,False
26,7,table,False
26,8,wall,False
26,9,alarm_clock,True
27,0,coats,False
27,1,door,False
27,2,floor,False
27,3,shoe_rack,False
27,4,shoes,False
27,5,wall,False
27,6,sandal,True
28,0,cream,False
28,1,handwash,False
28,2,mouthwash,False
28,3,packaging,False
28,4,shampoo,False
28,5,shelf,False
28,6,soap,False
28,7,stand,False
28,8,tap,False
28,9,toothpaste,False
28,10,wall,False
28,11,washbasin,False
28,12,brush,True
29,0,bowl,False
29,1,chopping_board,False
29,2,cloth,False
29,3,container,False
29,4,cooker,False
29,5,cup,False
29,6,cutlery,False
29,7,drawer,False
29,8,holder,False
29,9,hook,False
29,10,plate,False
29,11,plug,False
29,12,rack,False
29,13,sink,False
29,14,sponge,False
29,15,tap,False
29,16,wall,False
29,17,dish_soap,True
30,0,calendar,False
30,1,chair,False
30,2,curtain,False
30,3,desk,False
30,4,envelope,False
30,5,floor,False
30,6,globe,False
30,7,highlighter,False
30,8,ledge,False
30,9,mat,False
30,10,notes,False
30,11,paper,False
30,12,pen,False
30,13,pencils,False
30,14,stationery,False
30,15,toy,False
30,16,wall,False
30,17,wardrobe,False
30,18,window,False
30,19,lamp,True
31,0,cupboard,False
31,1,floor,False
31,2,oven,False
31,3,parchment_paper,False
31,4,cake_pan,True
32,0,clothes,False
32,1,container,False
32,2,door,False
32,3,floor,False
